#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f09cf5759dc, pid=3900, tid=139679838504720
#
# JRE version: 6.0_18-b18
# Java VM: OpenJDK 64-Bit Server VM (16.0-b13 mixed mode linux-amd64 )
# Derivative: IcedTea6 1.8.1
# Distribution: Ubuntu 10.04 LTS, package 6b18-1.8.1-0ubuntu1
# Problematic frame:
# C  [libmawt.so+0x369dc]
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001143800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3930, stack(0x00007f09bf180000,0x00007f09bf281000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x000000000000017c, RBX=0x00007f09fa4eafd0, RCX=0x0000000000000004, RDX=0x0000000000000001
RSP=0x00007f09bf27e6a0, RBP=0x00007f09bf27e710, RSI=0x0000000000000000, RDI=0x0000000000000004
R8 =0x00007f09fa4eafd0, R9 =0x0000000000000001, R10=0x0000000000000001, R11=0x00007f09fa4eb14c
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000001, R15=0x0000000000000000
RIP=0x00007f09cf5759dc, EFL=0x0000000000010206, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f09bf27e6a0)
0x00007f09bf27e6a0:   00007f0900000000 000000000000005f
0x00007f09bf27e6b0:   000000000000001d 0000000000000000
0x00007f09bf27e6c0:   000000000000017c 000000000000017c
0x00007f09bf27e6d0:   0000005f0000001d fffffffffffffe83
0x00007f09bf27e6e0:   0000000000000565 00000000011439b8
0x00007f09bf27e6f0:   00007f09bf27e7f8 00007f09fa4eafd0
0x00007f09bf27e700:   000000000000005f 000000000000001d
0x00007f09bf27e710:   00007f09bf27e750 00007f09cf579117
0x00007f09bf27e720:   0000000001143800 00007f09d4974868
0x00007f09bf27e730:   0000000001143800 00007f09d4974868
0x00007f09bf27e740:   00007f09bf27e800 0000000001143800
0x00007f09bf27e750:   00007f09bf27e7c8 00007f0a082e4c48
0x00007f09bf27e760:   00007f09d50991b8 0000000000000000
0x00007f09bf27e770:   00007f09bf27e788 00007f09bf27e7e0
0x00007f09bf27e780:   00007f0a082d9e4d 00007f09bf27e788
0x00007f09bf27e790:   0000000000000000 00007f09bf27e800
0x00007f09bf27e7a0:   00007f09d49779d8 0000000000000000
0x00007f09bf27e7b0:   00007f09d4974868 0000000000000000
0x00007f09bf27e7c0:   00007f09bf27e7e8 00007f09bf27e848
0x00007f09bf27e7d0:   00007f0a082d992e 0000000000000000
0x00007f09bf27e7e0:   00007f0a082e1f16 000000000000001d
0x00007f09bf27e7f0:   000000000000005f 00007f09fa4eafb8
0x00007f09bf27e800:   00007f09de9ce388 00007f09bf27e808
0x00007f09bf27e810:   00007f09d4976a67 00007f09bf27e890
0x00007f09bf27e820:   00007f09d49779d8 0000000000000000
0x00007f09bf27e830:   00007f09d4976b48 00007f09bf27e7e8
0x00007f09bf27e840:   00007f09bf27e888 00007f09bf27e8d8
0x00007f09bf27e850:   00007f0a082d981a 0000000000000000
0x00007f09bf27e860:   0000000000000000 0000000000000000
0x00007f09bf27e870:   0000000000000000 0000000000000000
0x00007f09bf27e880:   00007f09fa4eaf30 0000000000000001
0x00007f09bf27e890:   00007f09de9ce388 00007f09bf27e898 

Instructions: (pc=0x00007f09cf5759dc)
7f09ceb18000-7f09ceb19000 r--p 00000000 08:05 3145800                    /usr/lib/locale/pl_PL.utf8/LC_MESSAGES/SYS_LC_MESSAGES
7f09ceb19000-7f09ceb1a000 r--p 00000000 08:05 3147985                    /usr/lib/locale/pl_PL.utf8/LC_PAPER
7f09ceb1a000-7f09ceb1b000 r--p 00000000 08:05 3147986                    /usr/lib/locale/pl_PL.utf8/LC_NAME
7f09ceb1b000-7f09ceb1c000 r--p 00000000 08:05 3145801                    /usr/lib/locale/pl_PL.utf8/LC_ADDRESS
7f09ceb1c000-7f09ceb1d000 r--p 00000000 08:05 3145802                    /usr/lib/locale/pl_PL.utf8/LC_TELEPHONE
7f09ceb1d000-7f09ceb20000 r--s 0007a000 08:05 3277731                    /usr/lib/jvm/java-6-openjdk/jre/lib/jsse.jar
7f09ceb20000-7f09ceb23000 r--s 00000000 08:05 290190                     /var/cache/fontconfig/d60319d88cac85ba9e1a07bd06cfbb8c-le64.cache-3
7f09ceb23000-7f09ceb27000 r--s 00000000 08:05 287642                     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-3
7f09ceb27000-7f09ceb3b000 r--s 00000000 08:05 272700                     /var/cache/fontconfig/865f88548240fee46819705c6468c165-le64.cache-3
7f09ceb3b000-7f09ceb3e000 ---p 00000000 00:00 0 
7f09ceb3e000-7f09cec3c000 rw-p 00000000 00:00 0 
7f09cec3c000-7f09cec52000 r-xp 00000000 08:05 11558                      /lib/libgcc_s.so.1
7f09cec52000-7f09cee51000 ---p 00016000 08:05 11558                      /lib/libgcc_s.so.1
7f09cee51000-7f09cee52000 r--p 00015000 08:05 11558                      /lib/libgcc_s.so.1
7f09cee52000-7f09cee53000 rw-p 00016000 08:05 11558                      /lib/libgcc_s.so.1
7f09cee53000-7f09ceed3000 r-xp 00000000 08:05 3380                       /usr/lib/libfreetype.so.6.3.22
7f09ceed3000-7f09cf0d3000 ---p 00080000 08:05 3380                       /usr/lib/libfreetype.so.6.3.22
7f09cf0d3000-7f09cf0d8000 r--p 00080000 08:05 3380                       /usr/lib/libfreetype.so.6.3.22
7f09cf0d8000-7f09cf0d9000 rw-p 00085000 08:05 3380                       /usr/lib/libfreetype.so.6.3.22
7f09cf0d9000-7f09cf120000 r-xp 00000000 08:05 3283900                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libfontmanager.so
7f09cf120000-7f09cf31f000 ---p 00047000 08:05 3283900                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libfontmanager.so
7f09cf31f000-7f09cf322000 r--p 00046000 08:05 3283900                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libfontmanager.so
7f09cf322000-7f09cf323000 rw-p 00049000 08:05 3283900                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libfontmanager.so
7f09cf323000-7f09cf335000 rw-p 00000000 00:00 0 
7f09cf335000-7f09cf33e000 r-xp 00000000 08:05 6399                       /usr/lib/libXrender.so.1.3.0
7f09cf33e000-7f09cf53d000 ---p 00009000 08:05 6399                       /usr/lib/libXrender.so.1.3.0
7f09cf53d000-7f09cf53e000 r--p 00008000 08:05 6399                       /usr/lib/libXrender.so.1.3.0
7f09cf53e000-7f09cf53f000 rw-p 00009000 08:05 6399                       /usr/lib/libXrender.so.1.3.0
7f09cf53f000-7f09cf58b000 r-xp 00000000 08:05 3277621                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/xawt/libmawt.so
7f09cf58b000-7f09cf78b000 ---p 0004c000 08:05 3277621                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/xawt/libmawt.so
7f09cf78b000-7f09cf78c000 r--p 0004c000 08:05 3277621                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/xawt/libmawt.so
7f09cf78c000-7f09cf78f000 rw-p 0004d000 08:05 3277621                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/xawt/libmawt.so
7f09cf78f000-7f09cf790000 rw-p 00000000 00:00 0 
7f09cf790000-7f09cf832000 r-xp 00000000 08:05 3283846                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libawt.so
7f09cf832000-7f09cfa31000 ---p 000a2000 08:05 3283846                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libawt.so
7f09cfa31000-7f09cfa32000 r--p 000a1000 08:05 3283846                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libawt.so
7f09cfa32000-7f09cfa3d000 rw-p 000a2000 08:05 3283846                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libawt.so
7f09cfa3d000-7f09cfa62000 rw-p 00000000 00:00 0 
7f09cfa62000-7f09cfa68000 r-xp 00000000 08:05 1973                       /usr/lib/libogg.so.0.6.0
7f09cfa68000-7f09cfc67000 ---p 00006000 08:05 1973                       /usr/lib/libogg.so.0.6.0
7f09cfc67000-7f09cfc68000 r--p 00005000 08:05 1973                       /usr/lib/libogg.so.0.6.0
7f09cfc68000-7f09cfc69000 rw-p 00006000 08:05 1973                       /usr/lib/libogg.so.0.6.0
7f09cfc69000-7f09cfc95000 r-xp 00000000 08:05 2741                       /usr/lib/libvorbis.so.0.4.3
7f09cfc95000-7f09cfe94000 ---p 0002c000 08:05 2741                       /usr/lib/libvorbis.so.0.4.3
7f09cfe94000-7f09cfe95000 r--p 0002b000 08:05 2741                       /usr/lib/libvorbis.so.0.4.3
7f09cfe95000-7f09cfe96000 rw-p 0002c000 08:05 2741                       /usr/lib/libvorbis.so.0.4.3
7f09cfe96000-7f09d0059000 r-xp 00000000 08:05 4302                       /usr/lib/libvorbisenc.so.2.0.6
7f09d0059000-7f09d0259000 ---p 001c3000 08:05 4302                       /usr/lib/libvorbisenc.so.2.0.6
7f09d0259000-7f09d0270000 r--p 001c3000 08:05 4302                       /usr/lib/libvorbisenc.so.2.0.6
7f09d0270000-7f09d0271000 rw-p 001da000 08:05 4302                       /usr/lib/libvorbisenc.so.2.0.6
7f09d0271000-7f09d02ba000 r-xp 00000000 08:05 3545                       /usr/lib/libFLAC.so.8.2.0
7f09d02ba000-7f09d04ba000 ---p 00049000 08:05 3545                       /usr/lib/libFLAC.so.8.2.0
7f09d04ba000-7f09d04bb000 r--p 00049000 08:05 3545                       /usr/lib/libFLAC.so.8.2.0
7f09d04bb000-7f09d04bc000 rw-p 0004a000 08:05 3545                       /usr/lib/libFLAC.so.8.2.0
7f09d04bc000-7f09d04c1000 r-xp 00000000 08:05 1770                       /usr/lib/libXdmcp.so.6.0.0
7f09d04c1000-7f09d06c0000 ---p 00005000 08:05 1770                       /usr/lib/libXdmcp.so.6.0.0
7f09d06c0000-7f09d06c1000 r--p 00004000 08:05 1770                       /usr/lib/libXdmcp.so.6.0.0
7f09d06c1000-7f09d06c2000 rw-p 00005000 08:05 1770                       /usr/lib/libXdmcp.so.6.0.0
7f09d06c2000-7f09d06c4000 r-xp 00000000 08:05 1667                       /usr/lib/libXau.so.6.0.0
7f09d06c4000-7f09d08c4000 ---p 00002000 08:05 1667                       /usr/lib/libXau.so.6.0.0
7f09d08c4000-7f09d08c5000 r--p 00002000 08:05 1667                       /usr/lib/libXau.so.6.0.0
7f09d08c5000-7f09d08c6000 rw-p 00003000 08:05 1667                       /usr/lib/libXau.so.6.0.0
7f09d08c6000-7f09d0903000 r-xp 00000000 08:05 621                        /lib/libdbus-1.so.3.4.0
7f09d0903000-7f09d0b03000 ---p 0003d000 08:05 621                        /lib/libdbus-1.so.3.4.0
7f09d0b03000-7f09d0b04000 r--p 0003d000 08:05 621                        /lib/libdbus-1.so.3.4.0
7f09d0b04000-7f09d0b05000 rw-p 0003e000 08:05 621                        /lib/libdbus-1.so.3.4.0
7f09d0b05000-7f09d0b63000 r-xp 00000000 08:05 4615                       /usr/lib/libsndfile.so.1.0.21
7f09d0b63000-7f09d0d63000 ---p 0005e000 08:05 4615                       /usr/lib/libsndfile.so.1.0.21
7f09d0d63000-7f09d0d65000 r--p 0005e000 08:05 4615                       /usr/lib/libsndfile.so.1.0.21
7f09d0d65000-7f09d0d66000 rw-p 00060000 08:05 4615                       /usr/lib/libsndfile.so.1.0.21
7f09d0d66000-7f09d0d6a000 rw-p 00000000 00:00 0 
7f09d0d6a000-7f09d0d73000 r-xp 00000000 08:05 2093                       /lib/libwrap.so.0.7.6
7f09d0d73000-7f09d0f72000 ---p 00009000 08:05 2093                       /lib/libwrap.so.0.7.6
7f09d0f72000-7f09d0f73000 r--p 00008000 08:05 2093                       /lib/libwrap.so.0.7.6
7f09d0f73000-7f09d0f74000 rw-p 00009000 08:05 2093                       /lib/libwrap.so.0.7.6
7f09d0f74000-7f09d0f75000 rw-p 00000000 00:00 0 
7f09d0f75000-7f09d0f84000 r-xp 00000000 08:05 2919                       /usr/lib/libXi.so.6.1.0
7f09d0f84000-7f09d1183000 ---p 0000f000 08:05 2919                       /usr/lib/libXi.so.6.1.0
7f09d1183000-7f09d1184000 r--p 0000e000 08:05 2919                       /usr/lib/libXi.so.6.1.0
7f09d1184000-7f09d1185000 rw-p 0000f000 08:05 2919                       /usr/lib/libXi.so.6.1.0
7f09d1185000-7f09d1196000 r-xp 00000000 08:05 2886                       /usr/lib/libXext.so.6.4.0
7f09d1196000-7f09d1395000 ---p 00011000 08:05 2886                       /usr/lib/libXext.so.6.4.0
7f09d1395000-7f09d1396000 r--p 00010000 08:05 2886                       /usr/lib/libXext.so.6.4.0
7f09d1396000-7f09d1397000 rw-p 00011000 08:05 2886                       /usr/lib/libXext.so.6.4.0
7f09d1397000-7f09d139b000 r-xp 00000000 08:05 875                        /lib/libuuid.so.1.3.0
7f09d139b000-7f09d159a000 ---p 00004000 08:05 875                        /lib/libuuid.so.1.3.0
7f09d159a000-7f09d159b000 r--p 00003000 08:05 875                        /lib/libuuid.so.1.3.0
7f09d159b000-7f09d159c000 rw-p 00004000 08:05 875                        /lib/libuuid.so.1.3.0
7f09d159c000-7f09d15b7000 r-xp 00000000 08:05 3339                       /usr/lib/libxcb.so.1.1.0
7f09d15b7000-7f09d17b6000 ---p 0001b000 08:05 3339                       /usr/lib/libxcb.so.1.1.0
7f09d17b6000-7f09d17b7000 r--p 0001a000 08:05 3339                       /usr/lib/libxcb.so.1.1.0
7f09d17b7000-7f09d17b8000 rw-p 0001b000 08:05 3339                       /usr/lib/libxcb.so.1.1.0
7f09d17b8000-7f09d1803000 r-xp 00000000 08:05 12246                      /usr/lib/libpulsecommon-0.9.21.so
7f09d1803000-7f09d1a02000 ---p 0004b000 08:05 12246                      /usr/lib/libpulsecommon-0.9.21.so
7f09d1a02000-7f09d1a03000 r--p 0004a000 08:05 12246                      /usr/lib/libpulsecommon-0.9.21.so
7f09d1a03000-7f09d1a04000 rw-p 0004b000 08:05 12246                      /usr/lib/libpulsecommon-0.9.21.so
7f09d1a04000-7f09d1a09000 r-xp 00000000 08:05 2789                       /usr/lib/libXtst.so.6.1.0
7f09d1a09000-7f09d1c09000 ---p 00005000 08:05 2789                       /usr/lib/libXtst.so.6.1.0
7f09d1c09000-7f09d1c0a000 r--p 00005000 08:05 2789                       /usr/lib/libXtst.so.6.1.0
7f09d1c0a000-7f09d1c0b000 rw-p 00006000 08:05 2789                       /usr/lib/libXtst.so.6.1.0
7f09d1c0b000-7f09d1c13000 r-xp 00000000 08:05 1599                       /usr/lib/libSM.so.6.0.1
7f09d1c13000-7f09d1e12000 ---p 00008000 08:05 1599                       /usr/lib/libSM.so.6.0.1
7f09d1e12000-7f09d1e13000 r--p 00007000 08:05 1599                       /usr/lib/libSM.so.6.0.1
7f09d1e13000-7f09d1e14000 rw-p 00008000 08:05 1599                       /usr/lib/libSM.so.6.0.1
7f09d1e14000-7f09d1e2b000 r-xp 00000000 08:05 1355                       /usr/lib/libICE.so.6.3.0
7f09d1e2b000-7f09d202a000 ---p 00017000 08:05 1355                       /usr/lib/libICE.so.6.3.0
7f09d202a000-7f09d202b000 r--p 00016000 08:05 1355                       /usr/lib/libICE.so.6.3.0
7f09d202b000-7f09d202c000 rw-p 00017000 08:05 1355                       /usr/lib/libICE.so.6.3.0
7f09d202c000-7f09d202f000 rw-p 00000000 00:00 0 
7f09d202f000-7f09d2160000 r-xp 00000000 08:05 3788                       /usr/lib/libX11.so.6.3.0
7f09d2160000-7f09d2360000 ---p 00131000 08:05 3788                       /usr/lib/libX11.so.6.3.0
7f09d2360000-7f09d2361000 r--p 00131000 08:05 3788                       /usr/lib/libX11.so.6.3.0
7f09d2361000-7f09d2365000 rw-p 00132000 08:05 3788                       /usr/lib/libX11.so.6.3.0
7f09d2365000-7f09d23a5000 r-xp 00000000 08:05 12244                      /usr/lib/libpulse.so.0.12.2
7f09d23a5000-7f09d25a5000 ---p 00040000 08:05 12244                      /usr/lib/libpulse.so.0.12.2
7f09d25a5000-7f09d25a6000 r--p 00040000 08:05 12244                      /usr/lib/libpulse.so.0.12.2
7f09d25a6000-7f09d25a7000 rw-p 00041000 08:05 12244                      /usr/lib/libpulse.so.0.12.2
7f09d25a7000-7f09d25aa000 ---p 00000000 00:00 0 
7f09d25aa000-7f09d26a8000 rw-p 00000000 00:00 0 
7f09d26a8000-7f09d26ab000 ---p 00000000 00:00 0 
7f09d26ab000-7f09d27a9000 rw-p 00000000 00:00 0 
7f09d27a9000-7f09d2883000 r-xp 00000000 08:05 4169                       /usr/lib/libasound.so.2.0.0
7f09d2883000-7f09d2a83000 ---p 000da000 08:05 4169                       /usr/lib/libasound.so.2.0.0
7f09d2a83000-7f09d2a89000 r--p 000da000 08:05 4169                       /usr/lib/libasound.so.2.0.0
7f09d2a89000-7f09d2a8a000 rw-p 000e0000 08:05 4169                       /usr/lib/libasound.so.2.0.0
7f09d2a8a000-7f09d2a8b000 r--p 00000000 08:05 3147989                    /usr/lib/locale/pl_PL.utf8/LC_MEASUREMENT
7f09d2a8b000-7f09d2a8c000 r--p 00000000 08:05 3145803                    /usr/lib/locale/pl_PL.utf8/LC_IDENTIFICATION
7f09d2a8c000-7f09d2a96000 r--s 00000000 08:05 272719                     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-3
7f09d2a96000-7f09d2aa9000 r--s 00000000 08:05 268821                     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-3
7f09d2aa9000-7f09d2ab8000 r-xp 00000000 08:05 3277616                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjsoundalsa.so
7f09d2ab8000-7f09d2cb7000 ---p 0000f000 08:05 3277616                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjsoundalsa.so
7f09d2cb7000-7f09d2cb8000 r--p 0000e000 08:05 3277616                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjsoundalsa.so
7f09d2cb8000-7f09d2cb9000 rw-p 0000f000 08:05 3277616                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjsoundalsa.so
7f09d2cb9000-7f09d2cba000 r-xp 00000000 08:05 3283917                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjsound.so
7f09d2cba000-7f09d2eb9000 ---p 00001000 08:05 3283917                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjsound.so
7f09d2eb9000-7f09d2eba000 r--p 00000000 08:05 3283917                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjsound.so
7f09d2eba000-7f09d2ebb000 rw-p 00001000 08:05 3283917                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjsound.so
7f09d2ebb000-7f09d2ebc000 ---p 00000000 00:00 0 
7f09d2ebc000-7f09d2fbc000 rw-p 00000000 00:00 0 
7f09d2fbc000-7f09d2fbf000 ---p 00000000 00:00 0 
7f09d2fbf000-7f09d30bd000 rw-p 00000000 00:00 0 
7f09d30bd000-7f09d30c0000 ---p 00000000 00:00 0 
7f09d30c0000-7f09d31be000 rw-p 00000000 00:00 0 
7f09d31be000-7f09d31c1000 ---p 00000000 00:00 0 
7f09d31c1000-7f09d32bf000 rw-p 00000000 00:00 0 
7f09d32bf000-7f09d32c2000 ---p 00000000 00:00 0 
7f09d32c2000-7f09d33c0000 rw-p 00000000 00:00 0 
7f09d33c0000-7f09d33c7000 r--s 00000000 08:05 402864                     /usr/lib/gconv/gconv-modules.cache
7f09d33c7000-7f09d3406000 r--p 00000000 08:05 3186897                    /usr/lib/locale/pl_PL.utf8/LC_CTYPE
7f09d3406000-7f09d3409000 ---p 00000000 00:00 0 
7f09d3409000-7f09d3507000 rw-p 00000000 00:00 0 
7f09d3507000-7f09d350a000 ---p 00000000 00:00 0 
7f09d350a000-7f09d3608000 rw-p 00000000 00:00 0 
7f09d3608000-7f09d3609000 ---p 00000000 00:00 0 
7f09d3609000-7f09d3a3f000 rw-p 00000000 00:00 0 
7f09d3a3f000-7f09d3bd2000 r--s 03918000 08:05 3282780                    /usr/lib/jvm/java-6-openjdk/jre/lib/rt.jar
7f09d3bd2000-7f09d3bfa000 rw-p 00000000 00:00 0 
7f09d3bfa000-7f09d3bfb000 ---p 00000000 00:00 0 
7f09d3bfb000-7f09d3cfb000 rw-p 00000000 00:00 0 
7f09d3cfb000-7f09d3cfc000 ---p 00000000 00:00 0 
7f09d3cfc000-7f09d3e0f000 rw-p 00000000 00:00 0 
7f09d3e0f000-7f09d3e50000 rw-p 00000000 00:00 0 
7f09d3e50000-7f09d3f2e000 rw-p 00000000 00:00 0 
7f09d3f2e000-7f09d3f41000 rw-p 00000000 00:00 0 
7f09d3f41000-7f09d3f82000 rw-p 00000000 00:00 0 
7f09d3f82000-7f09d4060000 rw-p 00000000 00:00 0 
7f09d4060000-7f09d407a000 rw-p 00000000 00:00 0 
7f09d407a000-7f09d40cf000 rw-p 00000000 00:00 0 
7f09d40cf000-7f09d6650000 rw-p 00000000 00:00 0 
7f09d6650000-7f09de8d0000 rw-p 00000000 00:00 0 
7f09de8d0000-7f09fa4d0000 rw-p 00000000 00:00 0 
7f09fa4d0000-7f09fd840000 rw-p 00000000 00:00 0 
7f09fd840000-7f0a082d0000 rw-p 00000000 00:00 0 
7f0a082d0000-7f0a082d1000 r--p 00000000 00:00 0 
7f0a082d1000-7f0a082d4000 r--s 00000000 08:05 272726                     /var/cache/fontconfig/2c5ba8142dffc8bf0377700342b8ca1a-le64.cache-3
7f0a082d4000-7f0a08544000 rwxp 00000000 00:00 0 
7f0a08544000-7f0a0b2d4000 rw-p 00000000 00:00 0 
7f0a0b2d4000-7f0a0b2db000 r-xp 00000000 08:05 3283932                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libzip.so
7f0a0b2db000-7f0a0b4da000 ---p 00007000 08:05 3283932                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libzip.so
7f0a0b4da000-7f0a0b4db000 r--p 00006000 08:05 3283932                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libzip.so
7f0a0b4db000-7f0a0b4dc000 rw-p 00007000 08:05 3283932                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libzip.so
7f0a0b4dc000-7f0a0b4e8000 r-xp 00000000 08:05 737                        /lib/libnss_files-2.11.1.so
7f0a0b4e8000-7f0a0b6e7000 ---p 0000c000 08:05 737                        /lib/libnss_files-2.11.1.so
7f0a0b6e7000-7f0a0b6e8000 r--p 0000b000 08:05 737                        /lib/libnss_files-2.11.1.so
7f0a0b6e8000-7f0a0b6e9000 rw-p 0000c000 08:05 737                        /lib/libnss_files-2.11.1.so
7f0a0b6e9000-7f0a0b6f3000 r-xp 00000000 08:05 739                        /lib/libnss_nis-2.11.1.so
7f0a0b6f3000-7f0a0b8f2000 ---p 0000a000 08:05 739                        /lib/libnss_nis-2.11.1.so
7f0a0b8f2000-7f0a0b8f3000 r--p 00009000 08:05 739                        /lib/libnss_nis-2.11.1.so
7f0a0b8f3000-7f0a0b8f4000 rw-p 0000a000 08:05 739                        /lib/libnss_nis-2.11.1.so
7f0a0b8f4000-7f0a0b8fc000 r-xp 00000000 08:05 735                        /lib/libnss_compat-2.11.1.so
7f0a0b8fc000-7f0a0bafb000 ---p 00008000 08:05 735                        /lib/libnss_compat-2.11.1.so
7f0a0bafb000-7f0a0bafc000 r--p 00007000 08:05 735                        /lib/libnss_compat-2.11.1.so
7f0a0bafc000-7f0a0bafd000 rw-p 00008000 08:05 735                        /lib/libnss_compat-2.11.1.so
7f0a0bafd000-7f0a0bb05000 r-xp 00000000 08:05 3283933                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/native_threads/libhpi.so
7f0a0bb05000-7f0a0bd04000 ---p 00008000 08:05 3283933                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/native_threads/libhpi.so
7f0a0bd04000-7f0a0bd05000 r--p 00007000 08:05 3283933                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/native_threads/libhpi.so
7f0a0bd05000-7f0a0bd06000 rw-p 00008000 08:05 3283933                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/native_threads/libhpi.so
7f0a0bd06000-7f0a0bd1d000 r-xp 00000000 08:05 734                        /lib/libnsl-2.11.1.so
7f0a0bd1d000-7f0a0bf1c000 ---p 00017000 08:05 734                        /lib/libnsl-2.11.1.so
7f0a0bf1c000-7f0a0bf1d000 r--p 00016000 08:05 734                        /lib/libnsl-2.11.1.so
7f0a0bf1d000-7f0a0bf1e000 rw-p 00017000 08:05 734                        /lib/libnsl-2.11.1.so
7f0a0bf1e000-7f0a0bf20000 rw-p 00000000 00:00 0 
7f0a0bf20000-7f0a0bf4d000 r-xp 00000000 08:05 3283911                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjava.so
7f0a0bf4d000-7f0a0c14c000 ---p 0002d000 08:05 3283911                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjava.so
7f0a0c14c000-7f0a0c14d000 r--p 0002c000 08:05 3283911                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjava.so
7f0a0c14d000-7f0a0c150000 rw-p 0002d000 08:05 3283911                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libjava.so
7f0a0c150000-7f0a0c15f000 r-xp 00000000 08:05 3283928                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libverify.so
7f0a0c15f000-7f0a0c35e000 ---p 0000f000 08:05 3283928                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libverify.so
7f0a0c35e000-7f0a0c360000 r--p 0000e000 08:05 3283928                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libverify.so
7f0a0c360000-7f0a0c361000 rw-p 00010000 08:05 3283928                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libverify.so
7f0a0c361000-7f0a0c368000 r-xp 00000000 08:05 744                        /lib/librt-2.11.1.so
7f0a0c368000-7f0a0c567000 ---p 00007000 08:05 744                        /lib/librt-2.11.1.so
7f0a0c567000-7f0a0c568000 r--p 00006000 08:05 744                        /lib/librt-2.11.1.so
7f0a0c568000-7f0a0c569000 rw-p 00007000 08:05 744                        /lib/librt-2.11.1.so
7f0a0c569000-7f0a0c5eb000 r-xp 00000000 08:05 732                        /lib/libm-2.11.1.so
7f0a0c5eb000-7f0a0c7ea000 ---p 00082000 08:05 732                        /lib/libm-2.11.1.so
7f0a0c7ea000-7f0a0c7eb000 r--p 00081000 08:05 732                        /lib/libm-2.11.1.so
7f0a0c7eb000-7f0a0c7ec000 rw-p 00082000 08:05 732                        /lib/libm-2.11.1.so
7f0a0c7ec000-7f0a0d007000 r-xp 00000000 08:05 3283934                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/server/libjvm.so
7f0a0d007000-7f0a0d206000 ---p 0081b000 08:05 3283934                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/server/libjvm.so
7f0a0d206000-7f0a0d27a000 r--p 0081a000 08:05 3283934                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/server/libjvm.so
7f0a0d27a000-7f0a0d294000 rw-p 0088e000 08:05 3283934                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/server/libjvm.so
7f0a0d294000-7f0a0d2cd000 rw-p 00000000 00:00 0 
